country,community_code,metadatafile,tool,document_code,gender,indicator,indicator_category,text,data_container,background information,comments
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,Occupational aspirations by young women and men,Expression of not having aspirations,If you don’t do much education then you don’t have much wish or dreams either that’s why I didn’t have any dream.,E.10,,color coded yellow in data document
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,Occupational aspirations by young women and men,aspirations in the domain of i) traditional agriculture and/or homemaker,"My dream was to get married, take care of my husband’s family and raise my children",E.10,,color coded yellow in data document
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,Occupational aspirations by young women and men,"aspirations for a paid job in the domain of ii) modern agriculture, or jobs as an agri-preneur or agricultural professional",,,,
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,Occupational aspirations by young women and men,aspirations for a paid job in the domain of iii) blue- or white-collar jobs,My dream was to finish S.S.C then study nursing and pass and become a good nurse ,E.10,"S.S.C=Secondary School Certificate,  attained at 10th grade",color coded yellow in data document; 
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,Occupational aspirations by young women and men,aspirations for a paid job iv) in an unspecified domain,In my opinion a girl should be well educated and be able to look after herself. She should be independent and literate and be able to do works. She should do jobs and earn money,E.12,,color coded yellow in data document
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,Occupational aspirations by young women and men,aspirations for a paid job iv) in an unspecified domain,In my opinion no matter upto whatever class a girl studies she should do work and stand on her own feet,E.12,,color coded yellow in data document
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,Aspiration-attainment gap among young women and men,no discrepancy between the occupational aspiration and what is/can be achieved,"My dream was to get married, take care of my husband’s family and raise my children. I am doing that [smiles].",E.10,,color coded green in data document
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,Aspiration-attainment gap among young women and men,a discrepancy between the occupational aspiration and what is/can be achieved exists,My dream was to finish S.S.C then study nursing and pass and become a good nurse but my dreams were ruined.  I was married off before that,E.10,,color coded green in data document; refine to capture width of aspiration-attainment gap if data is rich enough (~wide gap: blue/white collar vs marriage)
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,Aspiration-attainment gap among young women and men,a discrepancy between the occupational aspiration and what is/can be achieved exists,My dreams disappeared after marriage because I didn’t continue studying,E.10,,color coded green in data document; refine to capture width of aspiration-attainment gap if data is rich enough (~wide gap: blue/white collar vs marriage)
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,Aspiration-attainment gap among young women and men,a discrepancy between the occupational aspiration and what is/can be achieved exists,"Most girls from my village is only eight passed, and there’s not much opportunities in the village for people who just passed class eight so girls can’t do much here. That’s why they have to go to XX and do garments work in factories",E.12,,color coded green in data document; refine to capture width of aspiration-attainment gap if data is rich enough (~small gap: blue/white collar vs garment factory work)
