country,community_code,metadatafile,tool,document_code,gender,indicator,indicator_category,text,keyword,quote or transcriber's summary,data_container,background information,comments
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,ASP,ASP_NON,If you don’t do much education then you don’t have much wish or dreams either that’s why I didn’t have any dream.,I didn’t have any dream,quote,E.10,,color coded yellow in data document
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,ASP,ASP_TRAD,"My dream was to get married, take care of my husband’s family and raise my children",get married,quote,E.10,,color coded yellow in data document
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,ASP,ASP_MOD,,,,,,
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,ASP,ASP_COL,My dream was to finish S.S.C then study nursing and pass and become a good nurse ,nurse,quote,E.10,"S.S.C=Secondary School Certificate,  attained at 10th grade",color coded yellow in data document; 
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,ASP,ASP_UNSP,In my opinion a girl should be well educated and be able to look after herself. She should be independent and literate and be able to do works. She should do jobs and earn money,do jobs and earn mone,quote,E.12,,color coded yellow in data document
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,ASP,ASP_UNSP,In my opinion no matter upto whatever class a girl studies she should do work and stand on her own feet,do work and stand on her own feet,quote,E.12,,color coded yellow in data document
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,GAP,GAP_NON,"My dream was to get married, take care of my husband’s family and raise my children. I am doing that [smiles].",I am doing that,quote,E.10,,color coded green in data document
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,GAP,GAP_WID,My dream was to finish S.S.C then study nursing and pass and become a good nurse but my dreams were ruined.  I was married off before that,dreams were ruined,quote,E.10,,color coded green in data document; refine to capture width of aspiration-attainment gap if data is rich enough (~wide gap: blue/white collar vs marriage)
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,GAP,GAP_WID,My dreams disappeared after marriage because I didn’t continue studying,dreams disappeared,quote,E.10,,color coded green in data document; refine to capture width of aspiration-attainment gap if data is rich enough (~wide gap: blue/white collar vs marriage)
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,GAP,GAP_SML,"Most girls from my village is only eight passed, and there’s not much opportunities in the village for people who just passed class eight so girls can’t do much here. That’s why they have to go to XX and do garments work in factories",not much opportunities,quote,E.12,,color coded green in data document; refine to capture width of aspiration-attainment gap if data is rich enough (~small gap: blue/white collar vs garment factory work)
BD,BD3,GENNOVAT_BD3.xlsx,FG_E_Aspirations of Youth,BD3E_F,female,GAP,GAP_WID,"Most girls from our village when they are done with their 8/9 grades, they get married.",they get married,quote,E.11,8/9 grades: Attaining 8th grade results in Junior School Certificate (JSC); 9th grade is the first year of Secondary Education (but does not result in Secondary School Certificate as this needs attainment of 10th grade),color coded green in data document; refine to capture width of aspiration-attainment gap if data is rich enough (~wide gap: blue/white collar vs marriage)
