country,community_code,metadatafile,tool,document_code,gender,indicator_label,category_label,text,keyword,quote or transcriber's summary,data_container,background information,comments,enumerator_id
IN,IN9,GENNOVATE_IN9.xlsx ,FG_E_Aspirations of Youth,IN9E_F,female,ASP,ASP_NON,,,,,,,ENU_1
IN,IN9,GENNOVATE_IN9.xlsx ,FG_E_Aspirations of Youth,IN9E_F,female,ASP,ASP_TRAD,,,,,,,ENU_1
IN,IN9,GENNOVATE_IN9.xlsx ,FG_E_Aspirations of Youth,IN9E_F,female,ASP,ASP_MOD,,,,,,,ENU_1
IN,IN9,GENNOVATE_IN9.xlsx ,FG_E_Aspirations of Youth,IN9E_F,female,ASP,ASP_COL,XX could become an astronaut due to her determination; we can at least dream about it,dream,quote,E.2.,,,ENU_1
IN,IN9,GENNOVATE_IN9.xlsx ,FG_E_Aspirations of Youth,IN9E_F,female,ASP,ASP_UNSP,We can dream of becoming like XX and XX only if we study sincerely,dream,quote,E.3.,,,ENU_1
IN,IN9,GENNOVATE_IN9.xlsx ,FG_E_Aspirations of Youth,IN9E_F,female,ASP,ASP_UNSP,Good education will help us get a good job,good job,quote,E.3.,,,ENU_1
IN,IN9,GENNOVATE_IN9.xlsx ,FG_E_Aspirations of Youth,IN9E_F,female,ASP,ASP_UNSP,Education ensures a good future for every home,good future,quote,E.3.,,assuming they refer to a good future supported by a paid job,ENU_1
IN,IN9,GENNOVATE_IN9.xlsx ,FG_E_Aspirations of Youth,IN9E_F,female,ASP,ASP_UNSP,Education is the key to good life,good life,quote,E.3.,,assuming they refer to a good life supported by a paid job,ENU_1
IN,IN9,GENNOVATE_IN9.xlsx ,FG_E_Aspirations of Youth,IN9E_F,female,ASP,ASP_UNSP,Degrees don’t do any harm; on the contrary the more the degrees better will our chances of getting a good well-paying job,good well-paying job,quote,E.5.,,,ENU_1
IN,IN9,GENNOVATE_IN9.xlsx ,FG_E_Aspirations of Youth,IN9E_F,female,ASP,ASP_UNSP,Both young men and women should get opportunity to work in government job,government job,quote,E.12.,,,ENU_1
IN,IN9,GENNOVATE_IN9.xlsx ,FG_E_Aspirations of Youth,IN9E_F,female,ASP,ASP_UNSP,The better the job greater will be our chance to lead a good life,better job,quote,E.12.,,,ENU_1
