data_container,transcript,quote or transcriber's summary
E.1,“Ladder of Power and Freedom” Total: 11 Votes,transcriber's summary
E.2   , Girls can’t take all the decisions but they can take few decisions that is why we think that the girls of our village are in the third step of the ladder.,quote
E.2,"Going out, what to wear, these things are related to money and that’s why we have to take permission from the man of the household because they are the ones usually are the earning members of the household. That’s why a girl can’t just go out whenever she wants or wear whatever she wants.",quote
E.2,"Again another reason for girls not being able to go out is that the guys of our village has become digital, they don’t respect the elder like before. They can do whatever they want with the girls. They do eve teasing to the girls. This is why parents don’t let their girls go out much and even if they do let them go out they think about it carefully at first.",quote
E.2,"A lot of girls can’t make their own decisions because they are poor. Girls like to wear dresses. They can’t study any further after passing S.S.C (Secondary School Certificate) Even though the government pays a little for the education of the girls and girls education cost is not much still the government can’t take all the responsibilities of their education alone, we need help some other way. Most of the girls in the village are talented then again there are some who are average. To get them more educated we need some more help along with the government’s help. ",quote
E.2,There are some families in the village where the husband’s decision is the final and main decision; girls can’t take their own decision. Then there are some families where the in-laws make all the decisions. ,quote
E.2,Most girls from the village stop their education at the decision of their parents and then they get married where their decisions or choice have no meaning whatsoever. Parents marry off their daughters mostly because of poverty and then there’s juvenile boys in the village who tease girls so being scared of that and the safety of their daughters from the harm of these boys they marry off their daughters even if the girls don’t want to marry. ,quote
E.3     ,We believe that it is very important for girls to go to school because if they go to school than they will become more educated and they’ll get to know more things. They’ll understand situations better and make better decisions accordingly.,quote
E.3,Not only girls but everyone should go to school and become more educated just to gain knowledge.,quote
E.3,"We (11 people) think that education is important for everyone. Everyone should be educated so that they know things. For instance, girl’s Education is not only required to do work. If she’s not educated she won’t be able to raise her child properly. She won’t be able to teach her children that’s why education is important for her a lot. ",quote
E.4    ,Boys of our village usually study till S.S.C however a lot of boys also get degree or honors. Boys usually join work or job after their S.S.C ,quote
E.4,Girls of our village usually passes S.S.C even if they don’t they at least study till standar 8/9. Usually after standard 8/9 the parents hurry to marry off the girls. For this they cannot continue their education. However a lot of girls get Degrees and complete their Honors. Girls don’t get to study a lot because the people of the village thinks what’s the use of studying so far ultimately they will get married and will have to do house chores of her husband’s family. ,quote
E.5    ,In my opinion boys and girls both gender should at least finish their H.S.C (Higher Secondary Certificate). Because then they can get a job opportunity anywhere easily. Every job requires minimum H.S.C. pass and leaving education before that won’t get anyone any jobs. ,quote
E.5,We think girls should study at least till S.S.C [3 people agrees on this] ,quote
E.5,Middle class family parents are now willing to educate their sons and daughter both gender properly. ,quote
E.6    ,"In our village comparing to boys, the ratio of girls studying is very less. Parents are not as interested for girl’s education as they are for their sons. When a household have a lot of children the education of the son becomes the only priority because if the son gets educated then he can do job. He can earn and he can look after the family. He can take care of his parents. Girls will have to eventually get married and go to their husband’s house and have to look after his family so no use in investing for girls’ education. ",quote
E.7    ,"The girls of this village learn farming works like Pani Sech,(irrigation) Nirani Kaaj from their parents and then help their parents with it. ",quote
E.7,"The girls of our village learn Bhutta Gom Jharai, Sharai work and can do them. They do these works in the field in front of the house. Other than these they can and do things like: Khor Guchano, Tamak Shokano, Bhutta Khola, Bhutta Chorano, Morich Uthano, Gom Jhara O Porishkar Kora. They can do vegetables work too. Girls usually do any work they are capable of and within their reach.",quote
E.8    ,Main reasons for girls leaving educations are: ,transcriber's summary
E.8,"Poverty, they can’t afford to continue studying so they leave studying.",transcriber's summary
E.8,"Child Marriage, they are married off and don’t get to continue studying.",transcriber's summary
